area,population,1/1/2021,1/2/2021,1/3/2021,1/4/2021,1/5/2021,1/6/2021,1/7/2021,1/8/2021,1/9/2021,1/10/2021,1/11/2021,1/12/2021,1/13/2021,1/14/2021,1/15/2021,1/16/2021,1/17/2021,1/18/2021,1/19/2021,1/20/2021,1/21/2021,1/22/2021,1/23/2021,1/24/2021,1/25/2021,1/26/2021,1/27/2021,1/28/2021,1/29/2021,1/30/2021,1/31/2021,2/1/2021,2/2/2021,2/3/2021,2/4/2021,2/5/2021,2/6/2021,2/7/2021,2/8/2021,2/9/2021,2/10/2021,2/11/2021,2/12/2021,2/13/2021,2/14/2021,2/15/2021,2/16/2021,2/17/2021,2/18/2021,2/19/2021,2/20/2021,2/21/2021,2/22/2021,2/23/2021,2/24/2021,2/25/2021,2/26/2021,2/27/2021,2/28/2021,3/1/2021,3/2/2021,3/3/2021,3/4/2021,3/5/2021,3/6/2021,3/7/2021,3/8/2021,3/9/2021,3/10/2021,3/11/2021,3/12/2021,3/13/2021,3/14/2021,3/15/2021,3/16/2021,3/17/2021,3/18/2021,3/19/2021,3/20/2021,3/21/2021,3/22/2021,3/23/2021,3/24/2021,3/25/2021,3/26/2021,3/27/2021,3/28/2021,3/29/2021,3/30/2021,3/31/2021
Alameda,1685886,541,660,628,1252,1239,1121,852,874,552,525,989,860,821,755,653,440,325,576,642,658,485,432,321,248,508,432,375,425,427,268,204,424,358,346,333,284,224,157,304,262,263,204,228,134,115,156,198,173,162,147,104,90,194,150,139,121,122,95,72,123,127,118,120,112,87,54,118,113,86,109,94,79,60,86,88,115,76,85,73,69,88,92,103,98,96,62,72,122,101,98
Alpine,1117,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Amador,38531,14,26,19,64,40,40,21,13,7,7,24,14,17,14,6,7,3,7,14,9,31,22,5,3,33,40,11,16,37,12,4,10,11,31,4,3,5,6,21,7,8,12,4,4,3,5,4,7,4,4,4,2,8,5,2,5,3,6,2,5,3,2,2,1,1,4,3,3,2,2,1,3,3,5,1,2,2,4,3,2,4,8,6,6,2,5,5,4,6,3
Butte,217769,74,101,107,192,159,140,113,97,60,81,118,114,86,79,84,38,30,72,87,66,56,70,49,30,84,66,42,39,40,31,35,42,42,27,36,33,18,17,33,22,27,26,24,15,16,24,18,27,18,18,10,8,23,13,15,12,21,11,12,15,16,10,7,7,11,3,15,15,13,10,11,10,9,13,13,12,9,11,8,6,16,9,12,10,10,10,7,13,9,12
Calaveras,44289,11,15,20,37,41,46,24,17,13,10,25,18,37,22,17,7,14,13,22,16,20,9,7,3,13,15,8,9,15,7,13,23,8,9,14,2,4,2,4,1,4,2,3,3,4,3,4,2,0,5,1,1,1,2,1,2,8,3,5,6,4,8,1,1,4,3,4,4,2,6,3,2,0,4,1,5,3,2,1,4,5,4,2,3,1,1,3,2,1,6
Colusa,22593,8,9,10,29,25,25,21,12,13,6,24,18,12,12,15,11,12,14,17,22,16,7,2,4,11,12,7,6,7,4,2,7,5,8,5,4,4,2,11,8,9,7,5,0,0,4,0,3,3,2,0,1,1,0,3,2,3,0,1,0,1,0,1,2,0,2,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,2,0,0,0,0,1,0,1
Contra Costa,1160099,377,480,521,890,849,881,805,779,525,349,787,678,646,581,555,331,262,488,517,496,454,416,238,213,390,357,281,298,243,172,184,331,245,280,239,189,161,146,237,208,188,172,167,150,120,148,175,148,141,111,108,89,165,135,134,108,102,82,71,127,109,111,98,99,80,61,99,93,93,99,73,76,61,105,62,82,69,73,59,60,83,95,99,80,67,60,70,74,69,88
Del Norte,27558,1,6,2,13,9,7,6,2,2,2,3,4,5,4,6,4,5,0,1,2,1,2,1,1,4,1,1,1,1,1,1,2,3,6,5,6,1,4,4,3,6,6,5,10,2,4,4,8,6,5,5,4,6,1,2,1,10,4,2,2,5,7,3,8,4,5,5,5,8,2,5,6,4,14,3,8,4,9,6,1,15,6,5,5,6,3,10,7,5,8
El Dorado,193098,52,92,55,128,133,118,112,101,70,32,87,94,83,93,74,49,22,56,68,60,47,49,33,16,35,24,25,26,13,17,20,36,39,40,20,26,20,7,29,31,27,31,21,16,11,31,17,10,12,14,9,10,18,17,13,12,16,5,4,11,24,8,10,15,5,4,2,3,7,13,14,9,8,10,6,16,10,13,9,6,10,16,10,6,10,5,14,15,20,19
Fresno,1032227,432,1072,542,1151,1267,1223,842,957,814,410,811,879,871,717,632,538,272,551,612,520,420,405,340,184,437,372,357,291,288,214,179,312,331,302,221,215,202,112,230,209,241,175,155,154,114,169,200,164,140,170,131,83,143,162,161,147,144,105,77,181,138,147,144,163,108,93,178,100,119,108,115,97,59,108,127,136,111,97,84,61,114,98,114,91,119,60,52,82,83,63
Glenn,29348,20,16,15,26,31,25,25,16,16,15,24,29,28,15,13,5,4,11,17,11,18,9,4,3,6,11,10,4,5,5,3,11,15,12,9,4,6,1,3,7,4,2,2,3,1,2,3,9,0,6,5,3,2,6,2,2,3,3,0,2,5,6,0,5,5,0,2,1,4,3,3,1,1,5,5,8,7,4,0,1,3,8,5,1,1,0,1,3,6,0
Humboldt,134098,17,39,27,37,36,36,26,27,24,18,61,39,54,32,43,27,20,38,38,24,43,23,24,19,39,34,22,22,17,13,11,16,22,12,10,10,10,11,21,8,8,8,13,8,13,13,7,23,15,12,12,8,12,12,17,12,7,6,6,23,19,19,11,14,7,10,10,14,12,10,17,5,7,14,6,4,8,8,9,7,5,5,9,3,5,2,5,3,5,2
Imperial,191649,64,86,81,254,153,173,250,193,66,68,162,115,89,124,110,34,34,70,69,81,72,92,35,31,95,50,71,54,44,15,21,71,43,51,34,47,19,10,26,19,28,40,23,9,7,8,18,13,15,26,5,8,19,23,20,15,6,8,8,27,10,10,17,12,10,4,9,7,9,15,7,11,5,18,21,11,16,16,12,6,18,15,8,9,16,24,12,27,20,29
Inyo,18453,8,24,13,17,27,14,16,13,14,10,28,18,17,12,7,18,4,6,12,7,10,9,11,9,16,6,7,4,5,12,4,13,10,3,10,12,4,3,11,13,8,12,9,6,4,6,19,8,8,4,5,4,6,5,4,5,6,2,3,5,3,4,8,3,4,3,3,2,2,0,5,2,1,4,0,1,2,3,2,0,0,3,2,0,0,1,2,1,0,0
Kern,927251,469,825,719,1257,1083,1076,943,855,562,462,825,855,704,662,667,412,367,548,640,587,450,413,300,246,443,394,425,313,331,227,201,496,397,302,242,274,169,152,245,215,249,207,190,111,89,159,144,133,119,158,69,72,125,117,139,133,116,79,61,115,89,106,76,88,40,46,87,67,79,66,56,34,39,83,60,66,56,57,33,29,65,70,107,48,32,26,19,45,48,42
Kings,156444,75,183,94,274,277,199,197,128,128,95,219,263,210,166,130,108,56,136,169,139,90,70,76,44,127,120,58,106,60,39,71,85,90,78,61,50,38,30,61,62,41,43,30,31,15,26,45,46,38,23,14,18,36,23,15,25,9,16,10,21,17,52,16,25,18,17,21,21,25,19,15,19,16,19,17,36,16,7,9,5,17,13,11,15,10,8,3,4,12,4
Lake,64871,12,31,38,53,41,47,38,55,25,35,53,52,46,45,43,26,10,16,17,15,22,16,12,8,18,19,9,20,15,9,6,21,16,20,17,12,12,5,16,19,11,13,10,4,6,9,14,9,11,8,6,7,8,6,8,7,9,5,3,5,5,6,7,8,2,2,6,12,6,10,4,6,7,5,12,8,7,3,6,4,4,1,2,4,5,1,2,5,3,6
Lassen,30065,6,6,11,33,22,14,12,5,8,12,22,23,22,7,10,11,12,8,36,7,8,6,8,1,11,26,6,6,6,3,4,16,20,7,11,3,4,4,11,13,7,4,11,2,3,4,2,12,5,9,1,2,8,0,3,4,1,0,0,1,2,5,0,0,0,0,1,0,0,0,1,0,0,2,0,1,1,1,0,0,0,2,0,2,0,1,0,0,0,0
Los Angeles,10257557,5308,14155,8338,21952,20072,18696,15918,14871,10780,5552,14558,13185,11625,10763,9990,7035,4073,6628,9479,8662,7473,6645,4438,3209,6370,5929,5260,4770,3887,3466,2371,4612,3815,3375,3072,2790,2092,1353,2749,2091,1967,1744,1629,1203,859,1338,1389,1247,1050,959,747,565,1029,872,866,761,739,574,494,784,657,637,639,609,487,435,723,617,596,546,530,397,316,569,566,531,453,431,335,299,527,509,514,475,429,336,313,549,492,493
Madera,160089,73,160,111,224,220,176,136,157,151,91,189,131,141,125,113,86,66,92,114,117,64,68,61,36,90,54,57,41,56,51,42,54,35,51,39,29,34,21,34,37,20,38,21,27,9,32,31,39,26,22,17,20,33,25,14,27,35,16,17,42,29,20,19,35,10,9,19,10,11,21,11,12,12,25,11,16,7,12,7,8,19,15,16,9,19,10,7,15,20,10
Marin,260800,42,107,45,149,136,153,128,92,94,63,120,96,109,57,74,51,42,53,48,58,54,56,37,56,67,52,45,37,53,43,28,47,38,29,34,36,35,20,34,29,33,37,37,26,21,24,20,24,26,14,24,21,30,24,20,23,24,14,24,23,27,23,13,17,13,9,8,20,18,10,12,7,6,16,6,18,18,18,12,12,16,9,23,13,9,6,5,13,12,9
Mariposa,17795,2,8,7,7,6,6,3,2,1,3,0,7,2,2,3,2,1,0,3,0,2,4,0,0,4,3,2,0,0,1,2,2,2,3,1,0,0,1,1,0,2,2,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,2,0,3,0,2,1,1,0,1,1,0,0,0,0,0,1,0
Mendocino,88439,15,54,43,40,40,36,30,55,19,18,31,27,20,20,14,11,14,28,23,17,15,23,25,14,21,11,26,20,17,9,14,23,33,33,26,18,14,18,17,14,18,15,7,2,10,5,12,4,2,3,2,2,5,6,2,7,5,5,3,6,7,3,8,3,3,2,3,2,4,5,7,3,4,5,4,5,4,10,1,1,3,2,2,3,1,1,1,2,3,2
Merced,287420,90,184,141,468,414,351,339,321,195,141,274,323,251,240,229,113,87,215,244,214,174,155,123,93,213,139,140,159,125,75,75,144,126,97,116,93,60,85,111,85,98,82,65,51,44,78,75,73,54,50,31,45,90,68,88,39,50,34,41,64,45,57,52,50,34,42,73,60,62,37,49,31,31,68,40,53,28,35,29,31,60,43,32,42,35,23,33,57,24,36
Modoc,9475,0,0,1,4,16,0,0,0,0,0,0,1,2,1,0,0,0,1,3,1,1,3,0,0,0,1,7,0,1,1,0,3,6,5,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,3,0,1,1,0,1,0,0,3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,1,1
Mono,13961,7,18,10,25,11,6,31,11,10,5,18,6,9,4,8,3,1,6,3,1,7,5,0,2,7,3,1,2,2,2,0,3,3,2,7,2,1,1,3,0,1,4,4,1,0,1,3,0,0,0,0,1,0,4,0,2,1,2,2,3,1,1,0,0,1,1,2,1,1,3,1,1,0,6,1,1,2,4,2,0,5,5,1,1,0,1,2,1,1,1
Monterey,448732,203,232,206,594,642,571,593,524,259,147,440,538,500,418,415,210,107,237,452,319,317,277,154,83,278,254,195,204,202,120,61,179,181,135,128,109,64,56,136,123,108,81,108,47,31,50,61,74,54,65,29,20,55,51,41,25,25,26,9,32,25,27,33,20,13,5,21,21,18,22,23,14,10,22,28,19,19,13,9,9,25,17,11,22,21,13,10,23,16,26
Napa,139652,63,86,59,101,141,87,130,110,70,70,104,102,83,114,85,62,39,56,74,59,69,64,46,25,42,34,57,72,47,32,16,42,32,29,35,29,14,13,23,15,13,19,21,12,9,20,14,13,14,17,11,9,15,27,12,17,26,6,11,19,9,12,8,8,8,8,10,3,14,9,13,9,6,18,11,10,15,9,12,8,20,11,25,20,19,10,12,14,16,15
Nevada,98710,23,24,29,62,38,28,20,34,22,22,19,27,28,24,27,14,33,25,38,18,32,29,25,11,42,14,7,22,15,9,19,22,17,15,14,20,3,12,11,12,16,15,16,5,9,16,17,13,19,9,6,10,13,9,8,10,17,11,6,13,19,10,10,10,4,6,14,8,8,4,12,10,7,6,5,9,10,7,11,11,13,10,19,14,18,20,10,14,7,12
Orange,3228519,1883,2792,2203,4183,3885,3642,3449,2840,1994,1504,2764,2580,2295,2090,1928,1358,1041,2006,1902,1737,1541,1377,952,769,1429,1204,1125,1121,981,679,546,1019,910,802,744,643,427,364,598,469,417,420,367,240,206,312,318,323,267,220,182,168,300,237,198,217,174,140,127,199,194,146,146,156,114,91,191,172,143,149,139,92,80,134,113,139,118,104,101,82,134,151,125,117,113,63,94,155,112,129
Placer,400434,156,185,173,248,258,224,185,176,123,100,179,182,169,126,158,101,60,115,121,103,105,80,55,49,113,94,75,75,69,56,51,73,69,60,56,60,35,37,48,43,64,39,40,42,20,39,26,32,33,27,22,40,36,36,26,38,41,26,36,47,38,54,26,32,26,23,40,35,42,35,43,33,21,34,23,34,27,32,18,22,36,36,35,31,41,26,20,44,35,40
Plumas,18997,5,5,3,13,10,7,8,2,6,2,10,4,6,2,8,3,2,1,4,7,2,4,2,1,3,3,2,0,1,1,2,1,2,0,0,3,2,0,0,1,0,3,1,1,0,1,0,0,1,0,2,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,1,1,3,1,1,1,2,2,0,1,1,2,0,3,0,0,0,2,0,1,1,2,1,0
Riverside,2468145,1633,3131,2599,4795,4473,4054,3963,3353,2360,1720,3328,3458,3081,3103,2621,1837,1353,2099,2277,2056,2008,1711,1126,877,1603,1685,1335,1172,764,795,590,974,914,836,725,740,406,360,514,558,487,413,366,274,230,318,346,303,276,281,172,153,231,261,232,223,187,144,110,220,215,166,129,126,110,92,147,140,130,137,165,99,88,153,145,106,111,79,82,73,106,93,96,83,97,78,62,103,92,120
Sacramento,1567975,520,598,640,1206,1062,926,1022,905,581,525,959,928,739,660,638,417,378,605,681,538,562,479,325,228,570,444,358,361,363,255,193,440,401,289,323,301,180,217,332,287,311,251,242,203,167,207,327,254,158,163,121,124,210,167,157,154,158,123,83,184,145,167,161,135,96,89,177,170,167,130,141,124,86,178,153,143,128,148,102,111,194,178,191,175,147,100,90,175,194,137
San Benito,64022,23,38,81,98,112,102,77,62,37,49,97,77,67,55,34,43,33,38,51,46,30,33,25,24,42,37,14,15,18,8,18,22,18,14,18,14,11,18,19,5,12,14,9,16,14,8,9,8,6,3,5,12,10,2,6,1,5,1,1,11,5,7,1,0,3,5,7,3,4,9,3,3,3,9,3,5,3,2,0,4,6,3,5,1,3,3,2,5,7,6
San Bernardino,2217398,1579,2813,1616,5258,4224,3937,3716,3534,1886,1186,3585,2837,2571,2376,1966,1160,780,2128,1777,1744,1358,1348,821,543,1323,950,997,850,694,515,415,1033,696,675,481,549,339,305,583,403,375,362,316,193,152,316,256,222,207,210,127,101,247,182,189,151,134,99,79,138,144,133,141,130,94,84,150,109,113,92,97,58,53,124,93,130,117,80,72,65,88,87,84,85,82,55,62,119,96,108
San Diego,3370418,1764,3074,2599,5260,4574,4140,3498,3306,2535,1695,3667,3270,2913,2616,2396,1749,1296,2195,2644,2420,1855,1776,1240,1060,1692,1614,1492,1329,1151,942,758,1313,1225,1039,901,790,576,496,787,742,657,581,552,383,331,492,514,462,377,354,291,242,435,410,377,294,294,227,190,296,318,244,263,260,234,188,282,241,232,221,164,163,155,235,250,232,211,152,135,171,260,212,245,215,227,178,170,274,267,237
San Francisco,892280,227,277,259,497,383,364,370,333,249,175,384,273,278,241,243,174,127,185,206,219,192,175,113,106,188,149,130,143,137,141,101,191,134,155,130,114,90,73,121,94,79,82,85,59,49,73,74,71,76,58,48,42,65,60,49,45,42,30,33,41,44,41,31,34,40,31,34,27,31,34,36,21,17,39,36,29,35,39,46,23,47,42,58,27,39,26,24,46,35,50
San Joaquin,782545,310,286,376,1123,898,877,758,686,335,348,860,611,644,624,514,234,246,360,518,384,402,309,182,125,428,295,252,269,267,145,132,403,204,220,228,225,149,79,272,161,174,141,170,94,68,99,165,122,100,86,72,73,149,100,99,111,84,81,46,108,109,108,112,93,80,75,135,116,128,102,113,71,56,128,104,102,85,100,70,41,122,92,96,71,98,63,60,125,86,87
San Luis Obispo,278862,114,228,136,470,487,400,393,239,133,124,330,370,248,154,160,133,100,122,187,263,181,86,89,63,122,134,81,107,100,60,79,134,120,94,77,67,61,42,72,57,59,79,65,41,28,38,53,45,45,42,30,24,32,37,29,23,21,16,21,36,22,33,26,38,21,20,37,42,18,24,24,14,18,29,31,29,23,29,20,16,32,24,40,30,18,13,11,35,35,20
San Mateo,778001,329,448,336,593,562,485,424,510,349,297,491,445,391,341,368,245,165,253,315,286,226,245,221,176,244,235,195,155,169,134,139,190,149,164,138,120,84,68,134,109,131,90,90,72,53,84,77,59,66,62,58,44,60,57,61,37,46,46,41,53,52,52,46,44,32,24,40,49,47,24,37,36,27,39,54,34,30,41,24,34,45,51,56,50,40,35,23,45,42,45
Santa Barbara,456373,243,319,285,718,516,434,482,419,278,208,547,437,409,432,407,277,195,447,372,383,315,284,200,182,313,231,172,174,219,130,143,239,169,169,147,132,94,75,138,113,110,90,94,71,52,92,102,75,68,79,64,35,62,65,54,52,77,44,36,53,43,48,37,39,35,32,47,33,41,27,27,23,25,44,22,32,20,42,29,24,40,47,38,28,30,30,23,42,34,26
Santa Clara,1967585,778,1263,1165,1550,1750,1538,1408,1217,1022,843,1173,1202,1072,973,939,651,466,751,894,777,679,627,441,355,647,571,479,405,468,363,346,547,415,463,317,349,248,221,340,325,307,239,257,169,185,201,235,252,232,226,213,176,226,212,196,151,164,132,148,198,158,179,155,134,96,96,146,128,111,107,131,95,85,128,103,118,93,117,75,92,129,119,117,116,104,98,96,100,107,122
Santa Cruz,273999,117,180,155,302,287,272,219,209,140,96,213,179,214,173,147,109,59,112,133,116,107,84,58,58,86,87,65,70,89,53,40,95,53,59,55,33,21,31,54,39,50,36,23,20,27,28,32,20,33,26,15,11,23,26,28,21,19,12,9,29,19,14,11,19,11,11,22,20,22,15,12,12,7,17,6,6,8,10,7,16,7,12,15,14,21,15,6,14,11,6
Shasta,177925,66,81,67,126,105,107,71,87,50,33,111,98,73,64,49,39,33,58,39,36,51,42,19,30,71,41,35,34,34,17,19,45,25,26,43,26,16,11,20,26,26,23,24,18,12,31,20,16,20,20,12,14,15,15,12,14,12,7,6,21,12,14,10,3,12,9,13,8,7,10,10,8,8,16,16,16,5,14,7,6,20,14,13,19,17,9,11,26,18,8
Sierra,3115,0,0,0,0,1,0,1,0,0,2,1,1,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Siskiyou,43956,16,14,11,33,17,12,12,5,3,4,6,9,10,6,12,4,5,7,12,8,6,3,4,10,7,8,14,6,7,1,3,10,7,7,11,9,7,3,7,3,8,5,15,4,3,4,8,4,6,5,4,3,6,6,5,7,4,0,2,8,4,4,2,6,4,2,3,1,4,2,3,0,1,4,0,4,1,3,0,0,0,1,5,2,2,0,0,0,1,1
Solano,444255,229,212,196,532,503,406,385,392,171,156,401,321,303,284,261,150,108,230,279,246,194,180,89,93,189,168,156,177,160,86,83,130,105,96,122,103,50,36,110,63,77,75,52,32,37,38,55,40,57,27,31,15,57,39,40,39,32,34,28,56,43,33,36,27,17,29,37,40,36,30,28,19,17,32,29,34,26,42,30,30,40,40,41,37,61,25,28,37,39,30
Sonoma,496668,116,190,166,392,344,365,305,263,140,121,273,246,306,250,243,131,88,170,271,179,135,135,75,74,184,111,123,98,92,61,49,102,88,118,84,82,69,36,107,91,89,92,83,54,46,77,85,62,74,68,48,29,66,45,43,64,54,29,44,63,48,55,39,55,26,23,49,44,50,35,29,27,20,34,18,32,24,22,21,15,29,29,37,20,35,16,15,36,23,32
Stanislaus,562303,299,277,317,689,564,543,597,427,296,295,565,491,450,402,325,242,189,318,358,351,288,303,155,164,311,246,185,186,217,148,129,286,259,220,175,163,142,98,190,153,161,115,144,85,69,107,125,121,109,98,61,55,126,105,78,70,90,56,55,91,75,87,78,89,51,69,132,80,95,89,85,58,51,121,78,80,74,72,58,55,90,84,100,76,67,68,64,88,84,78
Sutter,105747,30,57,54,97,98,98,82,60,50,36,61,59,63,46,59,47,32,64,57,51,52,34,25,18,69,44,43,43,48,19,16,45,40,23,25,20,20,8,28,19,17,17,14,14,12,23,15,23,10,8,10,6,18,8,13,10,14,9,5,15,12,9,9,12,7,6,10,3,13,11,6,6,7,16,6,8,10,12,2,8,13,13,8,16,9,3,8,9,7,4
Tehama,65885,32,59,25,58,74,57,28,24,23,30,73,64,36,50,29,21,14,30,44,35,25,35,19,19,39,27,31,25,19,13,14,20,24,13,22,16,8,7,14,15,7,8,6,8,9,8,11,9,4,3,2,1,12,9,4,4,4,2,3,7,4,2,3,6,9,0,10,3,8,10,9,4,2,12,10,4,6,6,8,5,4,8,11,6,2,1,6,10,8,9
Trinity,13354,1,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,2,0,0,1,1,0,3,2,0,3,0,0,1,0,1,4,0,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,2,0,0
Tulare,484423,168,404,316,562,558,621,558,400,270,252,419,412,459,408,383,244,179,290,288,278,255,211,178,153,218,215,202,188,157,106,134,167,144,156,168,126,76,68,122,107,133,116,93,78,46,80,73,66,63,61,47,36,68,62,79,55,50,35,37,62,38,61,51,45,29,32,58,40,26,48,37,25,26,33,30,47,20,19,23,15,16,15,27,10,26,15,16,29,27,14
Tuolumne,52351,9,16,14,61,25,24,20,20,9,8,34,11,34,14,21,16,7,17,23,27,14,10,29,7,10,9,10,10,14,10,4,39,8,12,11,40,26,7,24,8,20,8,37,2,1,1,10,2,9,37,7,5,14,4,4,3,3,1,3,5,3,4,2,6,2,2,1,1,2,1,2,1,3,2,2,3,3,0,3,3,2,3,3,1,1,1,3,2,2,5
Ventura,852747,510,1493,1151,1825,1501,1247,1245,1161,866,829,1269,1137,973,1013,872,744,552,844,430,678,956,692,507,447,714,643,532,474,513,424,313,595,406,418,336,332,245,180,309,257,250,227,201,168,138,175,156,145,125,132,80,96,148,128,116,108,105,100,72,111,82,91,83,87,67,55,98,71,70,77,50,43,49,53,54,67,55,57,38,37,64,48,61,52,41,34,27,51,41,44
Yolo,223612,85,110,95,158,197,176,162,138,89,71,152,210,135,101,110,56,49,99,131,83,71,91,34,42,85,86,45,47,42,38,14,61,44,45,24,34,19,23,45,32,42,24,23,20,12,29,37,31,17,27,16,14,31,27,29,13,17,7,12,22,17,17,13,20,12,6,19,23,11,23,17,10,8,22,19,15,16,13,8,4,21,12,11,11,6,7,5,18,18,12
Yuba,79290,41,54,37,54,58,58,49,42,42,28,52,38,41,42,32,21,31,50,28,34,27,31,24,12,40,24,25,16,16,16,10,20,14,18,18,26,17,10,15,16,9,18,14,8,8,10,17,7,9,17,10,3,8,3,13,11,7,5,3,10,12,8,13,12,12,9,4,10,7,14,4,7,1,10,5,3,3,4,3,3,10,11,5,6,6,10,2,4,7,11
